chain,protocol,asset,tvl_usd,apy_base,apy_reward,apy_total,rewardTokens,pool,apy_change_1d,apy_change_7d,apy_change_30d,is_stablecoin_flag,il_risk,token_exposure,predictions,poolMeta,mu,sigma,count,outlier,underlyingTokens,il7d,apyBase7d,apy_30d_avg,volumeUsd1d,volumeUsd7d,apyBaseInception,timestamp,date,collection_hour,apy_volatility,tvl_millions,tvl_log,tvl_category,sharpe_proxy,protocol_tier,chain_type,stable_type
Scroll,aave-v3,USDC,345989,1.00784,,1.00784,,ec762755-29a1-41d8-957f-0b00dcf00dd6,-0.02581,0.01357,0.10746,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 87, 'binnedConfidence': 3}",,4.10982,0.2141,616,False,['0x06eFdBFf2a14a7c8E15944D1F4A48F9F95F663A4'],,,1.91981,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.91197,0.345989,12.754165151888094,<$1M,0.7137828707408799,Tier 1 - Blue Chip,L2 - Rollup,Fiat-backed
Ethereum,euler-v2,USDT,316575,3.16645,,3.16645,,bc244917-e28c-4f10-bfa4-79bf90529023,-0.26089,-0.28648,-1.52734,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 60, 'binnedConfidence': 1}",EVK Vault eUSDT-2,5.59133,0.27061,459,False,['0xdAC17F958D2ee523a2206206994597C13D831ec7'],,,3.59384,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.42738999999999994,0.316575,12.66531861812295,<$1M,3.414367202579282,Tier 3 - Emerging,L1 - Ethereum,Fiat-backed
Arbitrum,compound-v3,USDC,311663,1.80312,0.0,1.80312,['0x354A6dA3fcde098F8389cad84b0182725c6C91dE'],643e883f-6922-4c89-82c3-bf3ac260fe1f,0.00044,0.00151,-1.29613,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 84, 'binnedConfidence': 3}",,5.40057,0.17051,996,False,['0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8'],,,2.20842,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.40529999999999977,0.311663,12.649680963416378,<$1M,1.9917375455650066,Tier 1 - Blue Chip,L2 - Rollup,Fiat-backed
Metis,aave-v3,M.USDC,311291,0.12699,,0.12699,,1c4598df-177c-4de8-a53b-3baa3fc49932,2e-05,0.00198,-1.89679,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 84, 'binnedConfidence': 3}",,3.17959,0.10488,914,False,['0xEA32A96608495e54156Ae48931A7c20f0dcc1a21'],,,0.95486,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.8278700000000001,0.311291,12.64848665741654,<$1M,0.0956343617974651,Tier 1 - Blue Chip,Other,Fiat-backed
Avalanche,silo-v2,USDC,297351,1.45511,,1.45511,,da24bd25-1060-47c7-b57f-a95ea387afc0,,-1.8311,,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 82, 'binnedConfidence': 3}",153,4.15151,0.07052,47,False,['0xB97EF9Ef8734C71904D8002F8b6Bc66Dd9c48a6E'],,,4.01437,,,,2026-02-16T00:34:30.525160,2026-02-16,0,2.5592600000000005,0.297351,12.602671901192496,<$1M,0.475641168125625,Tier 4 - New/Niche,Sidechain,Fiat-backed
Celo,aave-v3,USDC,278926,0.4398,,0.4398,,78c4b5eb-6e36-4c3a-94b5-779e37dbf9a4,4e-05,0.01592,-0.31079,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 73, 'binnedConfidence': 2}",,2.64977,0.12249,174,False,['0xcebA9300f2b948710d2653dD7B07f33A8B32118C'],,,1.47174,,,,2026-02-16T00:34:30.525160,2026-02-16,0,1.03194,0.278926,12.538705377821978,<$1M,0.2870869616303511,Tier 1 - Blue Chip,Other,Fiat-backed
Optimism,moonwell-lending,USDC,249809,1.77871,1.84531,3.62402,['0xA88594D404727625A9437C3f886C7643872296AE'],7eff1f92-e36d-4b6c-a405-c9957e6e6fb9,-0.13503,-0.16277,-1.4056,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 82, 'binnedConfidence': 3}",,6.99006,0.16061,521,False,['0x0b2c639c533813f4aa9d7837caf62653d097ff85'],,,4.37058,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.7465600000000006,0.249809,12.428455907897975,<$1M,2.907216660249004,Tier 4 - New/Niche,L2 - Rollup,Fiat-backed
Base,euler-v2,USDC,242363,4.57665,,4.57665,,8395e9c7-a26d-4e9c-a6e9-7cc002244979,-0.3012,-0.44312,-2.40762,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 64, 'binnedConfidence': 2}",EVK Vault eUSDC-49,6.75787,0.19491,98,False,['0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913'],,,5.90554,,,,2026-02-16T00:34:30.525160,2026-02-16,0,1.3288900000000003,0.242363,12.398196007296388,<$1M,2.5024195003526724,Tier 3 - Emerging,L2 - Rollup,Fiat-backed
Optimism,aave-v3,DAI,238015,2.30078,,2.30078,,363e5586-cfee-402c-9b0b-be70366052e8,0.00045,0.07068,-0.93583,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 88, 'binnedConfidence': 3}",,4.18922,0.17618,1281,False,['0xDA10009cBd5D07dd0CeCc66161FC93D7c9000da1'],,,2.82395,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.5231699999999999,0.238015,12.380093177284742,<$1M,2.248678127779353,Tier 1 - Blue Chip,L2 - Rollup,Decentralized
Avalanche,euler-v2,USDC,221586,5.82472,,5.82472,,631404ca-4aa4-41b8-a85f-cbe7b6194d98,-0.00024,-1.03354,,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 67, 'binnedConfidence': 2}",EVK Vault eUSDC-26,6.09786,0.09953,12,False,['0xB97EF9Ef8734C71904D8002F8b6Bc66Dd9c48a6E'],,,6.51838,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.6936599999999995,0.221586,12.308570567874524,<$1M,4.879714491563764,Tier 3 - Emerging,Sidechain,Fiat-backed
Base,radiant-v2,USDC,204068,3.97806,,3.97806,,e5adf719-d8e7-4b36-a603-ed288483d13a,6e-05,-0.02301,-0.61229,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 54, 'binnedConfidence': 1}",,6.68348,0.32168,480,False,['0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913'],,,4.29353,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.3154699999999995,0.204068,12.226213450931809,<$1M,4.878241995413691,Tier 3 - Emerging,L2 - Rollup,Fiat-backed
Ethereum,euler-v2,USDTB,200272,1.96366,,1.96366,,a3a7fb56-b19a-4dc8-a3f1-285cb38c5885,-0.37304,1.16486,-0.66399,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 76, 'binnedConfidence': 3}",EVK Vault eUSDtb-2,3.53361,0.09554,228,False,['0xC139190F447e929f090Edeb554D95AbB8b18aC1C'],,,2.34688,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.3832200000000001,0.200272,12.207436714764574,<$1M,2.2232965739000474,Tier 3 - Emerging,L1 - Ethereum,Fiat-backed
Avalanche,silo-v2,USDC,199641,24.66188,,24.66188,,724b2011-c3f7-4179-b154-e5adb155f84f,,-3.21319,,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 86, 'binnedConfidence': 3}",141,10.67675,0.32901,120,False,['0xB97EF9Ef8734C71904D8002F8b6Bc66Dd9c48a6E'],,,14.61746,,,,2026-02-16T00:34:30.525160,2026-02-16,0,10.04442,0.199641,12.204281041565824,<$1M,2.338856001562912,Tier 4 - New/Niche,Sidechain,Fiat-backed
Metis,aave-v3,M.USDT,188666,0.2198,,0.2198,,0cfcfe3b-29ff-47ff-97fa-078bf4755863,0.02109,0.02467,-0.95449,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 91, 'binnedConfidence': 3}",,4.14408,0.12118,865,False,['0xbB06DCA3AE6887fAbF931640f67cab3e3a16F4dC'],,,0.3933,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.1735,0.188666,12.147738835300101,<$1M,0.326354862657758,Tier 1 - Blue Chip,Other,Fiat-backed
Arbitrum,silo-v2,USDC,188533,5.79241,,5.79241,,b6075455-4fcf-4af6-ac75-53b2c8b13299,,4.10018,,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 68, 'binnedConfidence': 2}",152,5.22698,0.1373,30,False,['0xaf88d065e77c8cC2239327C5EDb3A432268e5831'],,,4.62791,,,,2026-02-16T00:34:30.525160,2026-02-16,0,1.1645000000000003,0.188533,12.14703364095803,<$1M,3.4799699609492336,Tier 4 - New/Niche,L2 - Rollup,Fiat-backed
Ethereum,euler-v2,USDC,167978,2.94735,,2.94735,,2b181181-f200-44d0-81bf-31f3575fea4c,-0.00207,0.30975,-3.54283,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 73, 'binnedConfidence': 2}",EVK Vault eUSDC-69,9.07631,0.2738,142,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,5.14319,,,,2026-02-16T00:34:30.525160,2026-02-16,0,2.1958399999999996,0.167978,12.031594250572246,<$1M,1.093295596177815,Tier 3 - Emerging,L1 - Ethereum,Fiat-backed
Ethereum,ajna-v2,DAI-SUSDE,162482,0.25408,,0.25408,,0e07fbf1-83d7-47ae-af39-f8ba4d4f388c,0.0,0.0,,True,no,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 56.99999999999999, 'binnedConfidence': 1}",sUSDe collateral,0.25408,0.0,19,False,['0x6B175474E89094C44Da98b954EedeAC495271d0F'],,,0.25408,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.0,0.162482,11.998328659894742,<$1M,0.50816,Tier 4 - New/Niche,L1 - Ethereum,Decentralized
Ethereum,euler-v2,USDC,156666,1.32119,,1.32119,,5b91998c-7db9-4b5e-8caf-343b55769151,0.0005,1.27898,-1.01216,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 61, 'binnedConfidence': 2}",EVK Vault eUSDC-42,4.516,0.19461,247,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,0.71879,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.6024,0.156666,11.961877812675443,<$1M,1.1984669811320754,Tier 3 - Emerging,L1 - Ethereum,Fiat-backed
Base,euler-v2,USDC,154325,1.7094,,1.7094,,2d02765d-1444-46a0-8046-cd7af0c06ac1,0.0663,-0.01642,-2.15324,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 85, 'binnedConfidence': 3}",EVK Vault eUSDC-1,4.67212,0.09859,283,False,['0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913'],,,2.4649,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.7555000000000001,0.154325,11.946822527072626,<$1M,1.3615292712066904,Tier 3 - Emerging,L2 - Rollup,Fiat-backed
Ethereum,euler-v2,USDC,146489,3.20397,,3.20397,,c2505d0e-aced-431f-a3cd-b4b503301b09,,,,True,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",Hyperithm Euler USDC,3.20397,0.0,1,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,3.25741,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.053440000000000154,0.146489,11.894712445723815,<$1M,5.789191240242843,Tier 3 - Emerging,L1 - Ethereum,Fiat-backed
Ethereum,euler-v2,USDC,146436,5.65305,9.98814,15.64119,['0x01Ba69727E2860b37bc1a2bd56999c1aFb4C15D8'],a0f1def1-eacd-4b3a-91a1-be9a9c0cbc2c,-0.62999,2.41137,,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 90, 'binnedConfidence': 3}",EVK Vault eUSDC-95,14.60407,0.27984,12,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,15.95024,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.30905000000000094,0.146436,11.894350580818372,<$1M,19.33278536555217,Tier 3 - Emerging,L1 - Ethereum,Fiat-backed
zkSync Era,aave-v3,USDC,145598,3.06252,,3.06252,,5e498f38-9d6f-49b7-a197-9068103f9866,-0.04755,0.12019,-0.19067,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 60, 'binnedConfidence': 1}",,4.42577,0.12042,495,False,['0x1d17CBcF0D6D143135aE902365D2E5e2A16538D4'],,,4.03154,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.9690199999999995,0.145598,11.888611546589269,<$1M,2.084736763284367,Tier 1 - Blue Chip,Other,Fiat-backed
Ethereum,silo-v2,USDC,137855,2.1736,,2.1736,,6ce69c24-7604-4e95-aea5-cab20c013930,,0.00072,,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 77, 'binnedConfidence': 3}",168,4.04559,0.09741,113,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,3.14845,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.97485,0.137855,11.833964941076006,<$1M,1.4737769942706038,Tier 4 - New/Niche,L1 - Ethereum,Fiat-backed
Arbitrum,radiant-v2,USDC,137613,5.58944,,5.58944,,ba37b7ae-e0b0-4bf0-94ee-bcf3dd09d194,0.00113,-0.10761,-0.67856,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 55.00000000000001, 'binnedConfidence': 1}",,5.66082,0.01985,74,False,['0xaf88d065e77c8cC2239327C5EDb3A432268e5831'],,,5.84465,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.25520999999999994,0.137613,11.832207943491838,<$1M,7.401173183617802,Tier 3 - Emerging,L2 - Rollup,Fiat-backed
Ethereum,euler-v2,USDC,133471,3.35943,,3.35943,,939b0cda-7d65-41b8-9226-f28949a857e8,0.9297,1.0714,-3.10264,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 76, 'binnedConfidence': 3}",EVK Vault eUSDC-45,10.2158,0.28593,242,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,3.8644,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.5049699999999997,0.133471,11.801646996996672,<$1M,3.3428162034687614,Tier 3 - Emerging,L1 - Ethereum,Fiat-backed
Ethereum,radiant-v2,USDC,111763,6.48727,,6.48727,,736b9836-d7a2-40d6-b15d-12657989b0b1,0.0,-0.03469,-0.28476,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 73, 'binnedConfidence': 2}",,6.85436,0.02108,74,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,6.84188,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.3546100000000001,0.111763,11.624144784271035,<$1M,7.59091281403213,Tier 3 - Emerging,L1 - Ethereum,Fiat-backed
Arbitrum,aave-v3,FRAX,108552,0.71802,,0.71802,,8d4d3acb-e1bf-471a-8256-36b90a8f4d25,9e-05,-0.01763,-0.20223,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 82, 'binnedConfidence': 3}",,5.04132,0.20938,841,False,['0x17FC002b466eEc40DaE837Fc4bE5c67993ddBd6F'],,,0.83658,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.11856,0.108552,11.594993811958167,<$1M,1.1607928091050181,Tier 1 - Blue Chip,L2 - Rollup,Decentralized
Avalanche,benqi-lending,USDC.E,101778,2.48397,0.0,2.48397,,381eb971-56f8-468f-b2b6-ea922c477dca,0.0,0.53207,-1.68501,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 57.99999999999999, 'binnedConfidence': 1}",,8.25612,0.51739,1284,False,['0xA7D7079b0FEaD91F3e65f86E8915Cb59c1a4C664'],,,3.20925,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.7252800000000001,0.101778,11.530559074981568,<$1M,2.027267236876469,Tier 3 - Emerging,Sidechain,Fiat-backed
Ethereum,euler-v2,USDC,93795,2.81606,,2.81606,,af2343d4-1265-47b1-babf-bfbca90dab56,0.00042,-0.93014,-2.50886,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 56.99999999999999, 'binnedConfidence': 1}",EVK Vault eUSDC-19,9.57279,0.33712,429,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,3.58045,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.7643900000000001,0.093795,11.448877490161797,<$1M,2.2272083771621096,Tier 3 - Emerging,L1 - Ethereum,Fiat-backed
Arbitrum,aave-v3,LUSD,92526,1.7585,,1.7585,,b6d41555-60e5-485f-9629-ae292c563a5d,0.01522,-0.00483,-0.41233,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 81, 'binnedConfidence': 3}",,4.53248,0.20175,969,False,['0x93b346b6BC2548dA6A1E7d98E9a421B42541425b'],,,1.96777,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.20927000000000007,0.092526,11.435255772800257,<$1M,2.4793097128033046,Tier 1 - Blue Chip,L2 - Rollup,Decentralized
Ethereum,ajna-v2,USDC-SYRUPUSDC,92319,2.23054,,2.23054,,788b0d81-8533-468c-8789-88ac64b7d5c8,0.0,0.0,,True,no,multi,"{'predictedClass': 'Down', 'predictedProbability': 56.00000000000001, 'binnedConfidence': 1}",syrupUSDC collateral,2.23054,0.0,19,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,2.23054,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.0,0.092319,11.433016081741927,<$1M,4.46108,Tier 4 - New/Niche,L1 - Ethereum,Fiat-backed
Linea,euler-v2,USDC,86883,0.54678,,0.54678,,4e779744-ce96-4185-a461-39447619989a,0.00943,0.31312,-3.45112,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 92, 'binnedConfidence': 3}",EVK Vault eUSDC-1,4.11855,0.10738,151,False,['0x176211869cA2b568f2A7D4EE941E073a821EE1ff'],,,2.95582,,,,2026-02-16T00:34:30.525160,2026-02-16,0,2.40904,0.086883,11.372329174623584,<$1M,0.18795891428099992,Tier 3 - Emerging,L2 - Rollup,Fiat-backed
Arbitrum,radiant-v1,USDC,83502,0.28451,0.40714,0.69165,['0x0c4681e6c0235179ec3d4f4fc4df3d14fdd96017'],5a8d7827-00d9-416a-b1bb-ddc7f758a66e,0.0,0.00042,-0.00038,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 74, 'binnedConfidence': 2}",,1.5881,0.03812,1243,False,['0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8'],,,0.69142,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.00022999999999995246,0.083502,11.33263783833726,<$1M,1.382663974571697,Tier 3 - Emerging,L2 - Rollup,Fiat-backed
Gnosis,sparklend,USDC.E,82101,0.20004,,0.20004,,933a582d-7f56-4db8-abb7-bb0876e41568,1e-05,0.00011,-1.35619,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 84, 'binnedConfidence': 3}",,2.49176,0.08508,576,False,['0x2a22f9c3b484c3629090FeED35F17Ff8F88f76F0'],,,0.82047,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.62043,0.082101,11.31571765567974,<$1M,0.17853859678873288,Tier 2 - Established,Sidechain,Fiat-backed
Ethereum,radiant-v2,USDT,81083,5.79151,,5.79151,,4ab15352-e834-41bd-962a-53e6e724179a,0.0,0.02127,-0.44245,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 62, 'binnedConfidence': 2}",,6.45386,0.02212,74,False,['0xdAC17F958D2ee523a2206206994597C13D831ec7'],,,6.07722,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.2857099999999999,0.081083,11.303240933340176,<$1M,7.371052933015998,Tier 3 - Emerging,L1 - Ethereum,Fiat-backed
Ethereum,euler-v2,USDC,72612,0.60764,,0.60764,,4bb695e2-bd1c-473e-81ca-4e3d027cad78,-2e-05,-0.0541,-1.09437,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 87, 'binnedConfidence': 3}",EVK Vault eUSDC-63,4.20309,0.19719,138,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,0.95446,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.34682,0.072612,11.192899248143839,<$1M,0.7175550884485487,Tier 3 - Emerging,L1 - Ethereum,Fiat-backed
Ethereum,dforce-lending,USDC,65606,2.48754,0.0,2.48754,['0x431ad2ff6a9c365805ebad47ee021148d6f7dbe0'],dcd35b19-aaf6-486e-ada7-fba8767ab757,0.0,0.0,0.0,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 60, 'binnedConfidence': 1}",,3.39189,0.09776,1143,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,2.48754,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.0,0.065606,11.091437676556433,<$1M,4.97508,Tier 4 - New/Niche,L1 - Ethereum,Fiat-backed
Ethereum,euler-v2,RLUSD,65031,3.05158,,3.05158,,b9c2067b-f491-4dfa-bedf-59194c4c7aa0,-0.00011,1.89557,0.93277,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 69, 'binnedConfidence': 2}",EVK Vault eRLUSD-1,7.84747,0.20369,256,False,['0x8292Bb45bf1Ee4d140127049757C2E0fF06317eD'],,,2.01373,,,,2026-02-16T00:34:30.525160,2026-02-16,0,1.0378500000000002,0.065031,11.082634735426408,<$1M,1.9843157655167927,Tier 3 - Emerging,L1 - Ethereum,Decentralized
Avalanche,silo-v2,USDC,59913,3.5914,,3.5914,,82c8eda4-f27b-4e41-851d-4368af5e4866,,,,True,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",162,3.59136,0.0,2,False,['0xB97EF9Ef8734C71904D8002F8b6Bc66Dd9c48a6E'],,,3.59133,,,,2026-02-16T00:34:30.525160,2026-02-16,0,7.00000000000145e-05,0.059913,11.000665479666058,<$1M,7.181794548763174,Tier 4 - New/Niche,Sidechain,Fiat-backed
