chain,protocol,asset,tvl_usd,apy_base,apy_reward,apy_total,rewardTokens,pool,apy_change_1d,apy_change_7d,apy_change_30d,is_stablecoin_flag,il_risk,token_exposure,predictions,poolMeta,mu,sigma,count,outlier,underlyingTokens,il7d,apyBase7d,apy_30d_avg,volumeUsd1d,volumeUsd7d,apyBaseInception,timestamp,date,collection_hour,apy_volatility,tvl_millions,tvl_log,tvl_category,sharpe_proxy,protocol_tier,chain_type,stable_type
Avalanche,benqi-lending,USDT.E,54546,6.95058,0.0,6.95058,,46cd8b53-3d41-4b9f-85f7-77f42f317445,0.0,-0.08372,,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 81, 'binnedConfidence': 3}",,5.06859,0.27657,1030,False,['0xc7198437980c041c805A1EDcbA50c1Ce5db95118'],,,41.23847,,,,2026-02-16T00:34:30.525160,2026-02-16,0,34.28789,0.054546,10.906817994331865,<$1M,0.19979883804392853,Tier 3 - Emerging,Sidechain,Fiat-backed
Avalanche,benqi-lending,DAI.E,48762,6.46587,0.0,6.46587,"['0x8729438eb15e2c8b576fcc6aecda6a148776c0f5', '0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7']",fe7bd728-9e1d-450a-8960-280712c8c7a2,0.0,-0.01768,-1.40944,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 78, 'binnedConfidence': 3}",,4.47501,0.16335,1284,False,['0xd586E7F844cEa2F87f50152665BCbc2C279D8d70'],,,7.26642,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.8005500000000003,0.048762,10.794727107543425,<$1M,4.971642766521855,Tier 3 - Emerging,Sidechain,Decentralized
Ethereum,euler-v2,USDC,47777,0.09881,,0.09881,,43c85a77-21ca-4551-81b8-86b751ca6a84,-1e-05,-0.07364,-0.16441,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 75, 'binnedConfidence': 3}",EVK Vault eUSDC-57,7.67621,0.47012,195,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,0.21107,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.11226000000000001,0.047777,10.7743205614855,<$1M,0.16138568581974977,Tier 3 - Emerging,L1 - Ethereum,Fiat-backed
Optimism,moonwell-lending,USDT,47286,3.32502,0.22299,3.54801,['0xA88594D404727625A9437C3f886C7643872296AE'],6f9fe8c4-9676-4fef-9b7b-02be2430d7d9,-0.02622,-0.34962,0.67952,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 60, 'binnedConfidence': 1}",,6.41097,0.23347,521,False,['0x94b008aa00579c1307b0ef2c499ad98a8ce58e58'],,,4.12329,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.5752799999999998,0.047286,10.763990695266562,<$1M,3.299614984004167,Tier 4 - New/Niche,L2 - Rollup,Fiat-backed
Base,euler-v2,USDC,44132,2.86871,,2.86871,,7ba506b8-9265-450d-9111-281fa6b57657,-8e-05,-0.12399,,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 78, 'binnedConfidence': 3}",EVK Vault eUSDC-46,2.24973,0.04788,73,False,['0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913'],,,3.16458,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.29586999999999986,0.044132,10.694963080918322,<$1M,3.60449570909822,Tier 3 - Emerging,L2 - Rollup,Fiat-backed
Base,euler-v2,USDC,39703,3.90523,,3.90523,,76f65ec2-ea3d-42a2-9f9f-1542b48838e9,-0.11979,-1.72109,1.56082,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 74, 'binnedConfidence': 2}",EVK Vault eUSDC-29,10.13364,1.15925,219,False,['0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913'],,,5.73843,,,,2026-02-16T00:34:30.525160,2026-02-16,0,1.8332000000000002,0.039703,10.589207217267276,<$1M,1.6737656437510713,Tier 3 - Emerging,L2 - Rollup,Fiat-backed
Arbitrum,radiant-v2,USDC,38868,7.67829,,7.67829,,73936265-c77f-414e-b170-e2e754de3ff8,0.11851,1.49283,0.77379,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 56.99999999999999, 'binnedConfidence': 1}",isolated,7.22783,0.05247,74,False,['0xaf88d065e77c8cC2239327C5EDb3A432268e5831'],,,7.33243,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.34586000000000006,0.038868,10.56795229673375,<$1M,9.077495093750738,Tier 3 - Emerging,L2 - Rollup,Fiat-backed
Cronos,tectonic,TUSD,38645,0.10652,0.0,0.10652,,948eb56a-b8fa-4b08-8c0d-453d8a6b787f,0.0,0.0,-0.00231,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 51, 'binnedConfidence': 1}",,2.48925,0.15959,1268,False,['0x87EFB3ec1576Dec8ED47e58B832bEdCd86eE186e'],,,0.10806,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.0015399999999999997,0.038645,10.562198555774946,<$1M,0.2123858515771424,Tier 4 - New/Niche,Other,Fiat-backed
Ethereum,aave-v3,FRAX,37938,2.99443,,2.99443,,4ef4eb9a-e22e-4190-b8f3-8c75373ad0d6,0.0,0.0,-0.94082,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 69, 'binnedConfidence': 2}",,5.14652,0.24682,900,False,['0x853d955aCEf822Db058eb8505911ED77F175b99e'],,,3.55001,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.55558,0.037938,10.543734885735212,<$1M,2.8367627275999925,Tier 1 - Blue Chip,L1 - Ethereum,Decentralized
Moonbeam,moonwell-lending,FRAX,37699,0.00016,0.29841,0.29856,"['0x511ab53f793683763e5a8829738301368a2411e3', '0x0000000000000000000000000000000000000000']",b007a303-26b8-42ab-ab23-31dd7a44e8a3,-0.01857,-0.00058,-0.29288,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 78, 'binnedConfidence': 3}",,7.86031,0.34118,1023,False,['0x322e86852e492a7ee17f28a78c663da38fb33bfb'],,,0.3848,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.08623999999999998,0.037699,10.537415373436103,<$1M,0.5092794759825328,Tier 4 - New/Niche,Other,Decentralized
Moonbeam,moonwell-lending,XCUSDT,36548,0.61073,0.29806,0.90879,"['0x511ab53f793683763e5a8829738301368a2411e3', '0x0000000000000000000000000000000000000000']",48b2b90b-ab17-43a5-b7b0-2f91ec132d4d,-0.01875,-0.01377,-0.8855,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 64, 'binnedConfidence': 2}",,9.77646,0.38557,1031,False,['0xffffffffea09fb06d082fd1275cd48b191cbcd1d'],,,1.34678,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.4379900000000001,0.036548,10.506409105022517,<$1M,0.9688696041535623,Tier 4 - New/Niche,Other,Fiat-backed
Arbitrum,radiant-v1,DAI,36297,2.15698,0.45074,2.60772,['0x0c4681e6c0235179ec3d4f4fc4df3d14fdd96017'],749280ad-ecea-4753-9672-386961758acd,0.0,0.0022,0.00762,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 67, 'binnedConfidence': 2}",,2.62342,0.03131,1243,False,['0xDA10009cBd5D07dd0CeCc66161FC93D7c9000da1'],,,2.60378,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.003940000000000055,0.036297,10.499517922316345,<$1M,5.174663650434575,Tier 3 - Emerging,L2 - Rollup,Decentralized
Arbitrum,radiant-v2,USDC,34918,0.54885,,0.54885,,3c06f4b6-b140-46d8-aaf9-550bac788d59,0.0,0.0,-0.84066,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 77, 'binnedConfidence': 3}",isolated,1.69681,0.03421,74,False,['0xaf88d065e77c8cC2239327C5EDb3A432268e5831'],,,1.00248,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.4536300000000001,0.034918,10.460786372659188,<$1M,0.5755376823296245,Tier 3 - Emerging,L2 - Rollup,Fiat-backed
Ethereum,euler-v2,USDC,32629,1.78716,,1.78716,,e0a73b02-748b-4ac8-8a5a-1c8d110f1a80,-6e-05,0.00078,0.50187,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 55.00000000000001, 'binnedConfidence': 1}",EVK Vault eUSDC-75,7.80338,0.45306,125,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,1.46649,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.32067,0.032629,10.392987389587367,<$1M,2.177684087392009,Tier 3 - Emerging,L1 - Ethereum,Fiat-backed
Ethereum,euler-v2,USDC,29822,30.22243,,30.22243,,4059659c-a240-47c3-85a5-69897563d63b,,14.61155,21.90601,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 87, 'binnedConfidence': 3}",EVK Vault eUSDC-37,13.38117,0.40701,220,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,16.76678,,,,2026-02-16T00:34:30.525160,2026-02-16,0,13.455649999999999,0.029822,10.303035186880255,<$1M,2.16560532830789,Tier 3 - Emerging,L1 - Ethereum,Fiat-backed
Gnosis,sparklend,USDT,29721,2.43839,,2.43839,,0860763b-f949-4e38-8eba-22ffe14d400f,0.0,0.0,1.78711,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 57.99999999999999, 'binnedConfidence': 1}",,2.72283,0.11915,650,False,['0x4ECaBa5870353805a9F068101A40E0f32ed605C6'],,,1.47648,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.96191,0.029721,10.299642791318515,<$1M,1.6679480952999843,Tier 2 - Established,Sidechain,Fiat-backed
Ethereum,euler-v2,USDC,27087,0.1756,,0.1756,,71b4f445-d105-4625-9412-9969af520ec7,,,,True,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",TID Capital USDC,0.1756,0.0,1,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,0.1756,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.0,0.027087,10.206846104372916,<$1M,0.3512,Tier 3 - Emerging,L1 - Ethereum,Fiat-backed
Arbitrum,silo-v2,USDC,26586,0.71689,,0.71689,,5aa3c9c2-7a03-4aa4-b1eb-0945f1388eeb,,0.00019,,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 65, 'binnedConfidence': 2}",153,1.20393,0.07397,30,False,['0xaf88d065e77c8cC2239327C5EDb3A432268e5831'],,,0.62744,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.08945000000000003,0.026586,10.188177653501853,<$1M,1.2162015438120282,Tier 4 - New/Niche,L2 - Rollup,Fiat-backed
zkSync Era,aave-v3,USDT,26233,3.21761,,3.21761,,8a561627-3d0c-436a-805c-8490c68fe014,-0.0721,0.43974,0.49332,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 67, 'binnedConfidence': 2}",,4.35,0.15011,495,False,['0x493257fD37EDB34451f62EDf8D2a0C418852bA4C'],,,3.08689,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.13072000000000017,0.026233,10.17481155837509,<$1M,5.101487189244037,Tier 1 - Blue Chip,Other,Fiat-backed
Arbitrum,radiant-v1,USDT,25556,0.5388,0.39605,0.93485,['0x0c4681e6c0235179ec3d4f4fc4df3d14fdd96017'],4ea995cd-f67b-4283-97e5-96640f8de0c7,0.0,0.00034,-0.00093,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 56.00000000000001, 'binnedConfidence': 1}",,1.49,0.08595,1210,False,['0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9'],,,0.93559,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.0007400000000000739,0.025556,10.14866653071095,<$1M,1.8669369333386585,Tier 3 - Emerging,L2 - Rollup,Fiat-backed
Moonbeam,moonwell-lending,USDC,25365,0.66282,0.29781,0.96062,"['0x511ab53f793683763e5a8829738301368a2411e3', '0x0000000000000000000000000000000000000000']",9a5f6bad-29d1-4fc2-b913-3adb5d394349,-0.01839,-0.0824,-0.8076,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 66, 'binnedConfidence': 2}",,12.28476,0.53507,1099,False,['0x931715fee2d06333043d11f658c8ce934ac61d0c'],,,1.48377,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.52315,0.025365,10.141164973627374,<$1M,0.9388848164980698,Tier 4 - New/Niche,Other,Fiat-backed
Moonbeam,moonwell-lending,XCUSDC,25054,0.70553,0.30217,1.0077,"['0x511ab53f793683763e5a8829738301368a2411e3', '0x0000000000000000000000000000000000000000']",2e10b83a-f3a0-4049-9424-46dde27db611,-0.01897,0.00185,-2.09712,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 65, 'binnedConfidence': 2}",,10.30677,0.44259,660,False,['0xffffffff7d2b0b761af01ca8e25242976ac0ad7d'],,,2.08512,,,,2026-02-16T00:34:30.525160,2026-02-16,0,1.0774199999999998,0.025054,10.128828687393826,<$1M,0.6388279595795667,Tier 4 - New/Niche,Other,Fiat-backed
Gnosis,sparklend,USDC,24424,1.49695,,1.49695,,698bf55b-1f51-45d5-b8d6-c27ccd0c28c0,0.0,0.0,-2.25545,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 70, 'binnedConfidence': 2}",,3.30974,0.08275,615,False,['0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83'],,,2.7644,,,,2026-02-16T00:34:30.525160,2026-02-16,0,1.2674500000000002,0.024424,10.103362476910984,<$1M,0.8469546521825227,Tier 2 - Established,Sidechain,Fiat-backed
Ethereum,euler-v2,USDF,23769,0.91932,,0.91932,,44293f7f-2e0d-4904-a336-f53b5970abfe,-3e-05,0.00801,,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 76, 'binnedConfidence': 3}",EVK Vault eUSDf-1,10.17997,0.52417,183,False,['0xFa2B947eEc368f42195f24F36d2aF29f7c24CeC2'],,,4.16679,,,,2026-02-16T00:34:30.525160,2026-02-16,0,3.24747,0.023769,10.07617956035424,<$1M,0.24531750754509044,Tier 3 - Emerging,L1 - Ethereum,Other
Arbitrum,radiant-v2,USDC,23276,0.72079,,0.72079,,ea25cc6f-5dde-4c95-ab8e-243025784187,0.0,0.02877,-1.42723,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 66, 'binnedConfidence': 2}",isolated,1.99084,0.04559,74,False,['0xaf88d065e77c8cC2239327C5EDb3A432268e5831'],,,1.26288,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.54209,0.023276,10.055221027562059,<$1M,0.6916773023443273,Tier 3 - Emerging,L2 - Rollup,Fiat-backed
Metis,aave-v3,M.DAI,22319,0.00247,,0.00247,,3cebd626-5ee5-4699-9f6c-090918bc5ebd,0.0,0.0,0.0002,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 66, 'binnedConfidence': 2}",,4.35821,0.1785,806,False,['0x4c078361FC9BbB78DF910800A991C7c3DD2F6ce0'],,,0.00233,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.00013999999999999993,0.022319,10.013238416495247,<$1M,0.004938617187187587,Tier 1 - Blue Chip,Other,Decentralized
Avalanche,euler-v2,USDT,22019,31.00757,,31.00757,,ab6d490b-0970-49e6-8859-545df298e1f5,0.0009,0.00276,-0.09406,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 90, 'binnedConfidence': 3}",EVK Vault eUSDt-3,14.5677,0.39744,253,False,['0x9702230A8Ea53601f5cD2dc00fDBc13d4dF4A8c7'],,,31.05198,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.04440999999999917,0.022019,9.999706410276671,<$1M,56.956282948513156,Tier 3 - Emerging,Sidechain,Fiat-backed
Arbitrum,euler-v2,USDC,22012,3.67947,,3.67947,,d710ca08-6f7d-4617-8909-7d00486a226c,-0.27375,-0.43531,-1.2277,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 69, 'binnedConfidence': 2}",EVK Vault eUSDC-1,4.45024,0.17281,233,False,['0xaf88d065e77c8cC2239327C5EDb3A432268e5831'],,,4.38038,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.7009099999999999,0.022012,9.99938846691333,<$1M,3.063901541331157,Tier 3 - Emerging,L2 - Rollup,Fiat-backed
Ethereum,silo-v2,USDC,18624,0.42555,,0.42555,,1f4e1c87-e20a-4fdc-b4f9-5e182b9bb627,,-0.86999,,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 74, 'binnedConfidence': 2}",127,5.29426,0.15708,186,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,3.79243,,,,2026-02-16T00:34:30.525160,2026-02-16,0,3.36688,0.018624,9.83226004324776,<$1M,0.11004996276067526,Tier 4 - New/Niche,L1 - Ethereum,Fiat-backed
Ethereum,euler-v2,USDC,17000,3.44405,,3.44405,,a02c4fea-b826-4b8e-96c1-051320e42a9e,-6e-05,,-0.8861,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 66, 'binnedConfidence': 2}",EVK Vault eUSDC-60,8.80466,0.26133,172,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,3.71485,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.2708000000000004,0.017,9.741027444837728,<$1M,4.468149974052929,Tier 3 - Emerging,L1 - Ethereum,Fiat-backed
Optimism,aave-v3,LUSD,15607,2.12881,,2.12881,,9e127768-292f-4773-9289-2ce7997bb285,0.00039,0.00373,,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 69, 'binnedConfidence': 2}",,4.40045,0.2046,1004,False,['0xc40F949F8a4e094D1b49a23ea9241D289B7b2819'],,,4.51091,,,,2026-02-16T00:34:30.525160,2026-02-16,0,2.3821,0.015607,9.655538882302947,<$1M,0.7386315533812151,Tier 1 - Blue Chip,L2 - Rollup,Decentralized
Avalanche,benqi-lending,BUSD,15042,3.77041,0.0,3.77041,"['0x8729438eb15e2c8b576fcc6aecda6a148776c0f5', '0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7']",f14599e7-ac5d-43ec-a999-f452a30b83ce,0.0,0.0,-0.30097,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 51, 'binnedConfidence': 1}",,4.09905,0.0856,1141,False,['0x9C9e5fD8bbc25984B178FdCE6117Defa39d2db39'],,,3.90616,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.13574999999999982,0.015042,9.618668045697824,<$1M,5.930648839952814,Tier 3 - Emerging,Sidechain,Fiat-backed
Ethereum,euler-v2,USDC,14861,1.23469,,1.23469,,5ee539c7-cfae-41c7-8bf4-b3d2522c33f0,-5e-05,,,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 54, 'binnedConfidence': 1}",EVK Vault eUSDC-98,1.07676,0.02144,7,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,2.46128,,,,2026-02-16T00:34:30.525160,2026-02-16,0,1.2265899999999998,0.014861,9.606562898717415,<$1M,0.7151031802570386,Tier 3 - Emerging,L1 - Ethereum,Fiat-backed
Ethereum,aave-v3,FRAX,14681,0.00142,,0.00142,,814326a1-e8f9-4dcd-9b35-952350ab74f7,0.0,0.0,,True,no,single,"{'predictedClass': 'Stable/Up', 'predictedProbability': 62, 'binnedConfidence': 2}",etherfi-market,1.12097,0.10293,399,False,['0x853d955aCEf822Db058eb8505911ED77F175b99e'],,,1.35017,,,,2026-02-16T00:34:30.525160,2026-02-16,0,1.3487500000000001,0.014681,9.594377532670727,<$1M,0.0007680865449628127,Tier 1 - Blue Chip,L1 - Ethereum,Decentralized
Ethereum,ajna-v2,USDC-SDAI,14586,1.03016,,1.03016,,810ac523-b0e2-44cc-9fb6-bb9205f265da,0.0,0.0,,True,no,multi,"{'predictedClass': 'Stable/Up', 'predictedProbability': 60, 'binnedConfidence': 1}",sDAI collateral,1.03016,0.0,19,False,['0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48'],,,1.03016,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.0,0.014586,9.587886000086213,<$1M,2.06032,Tier 4 - New/Niche,L1 - Ethereum,Fiat-backed
Base,euler-v2,USDC,13210,1.7094,,1.7094,,0fe9698a-78fc-46c5-b2ca-0fb658258ab0,,,,True,no,single,"{'predictedClass': None, 'predictedProbability': None, 'binnedConfidence': None}",Euler Earn USDC,1.7094,0.0,1,False,['0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913'],,,1.66082,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.04858000000000007,0.01321,9.488805094878353,<$1M,3.116045061795909,Tier 3 - Emerging,L2 - Rollup,Fiat-backed
Linea,euler-v2,USDT,11650,6.30596,,6.30596,,2233ee0d-e68e-4256-83ef-c9fd04f57c4b,-0.00044,-0.01688,0.02143,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 74, 'binnedConfidence': 2}",EVK Vault eUSDT-1,5.9608,0.46612,150,False,['0xA219439258ca9da29E9Cc4cE5596924745e12B93'],,,5.53824,,,,2026-02-16T00:34:30.525160,2026-02-16,0,0.7677199999999997,0.01165,9.36314729221994,<$1M,4.97425298961916,Tier 3 - Emerging,L2 - Rollup,Fiat-backed
Avalanche,silo-v2,USDC,11341,19.35282,,19.35282,,b865d4dc-ffd5-4fd6-9479-0d7932d6a9e6,,9.97781,,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 88, 'binnedConfidence': 3}",125,12.99223,0.57323,179,False,['0xB97EF9Ef8734C71904D8002F8b6Bc66Dd9c48a6E'],,,16.78019,,,,2026-02-16T00:34:30.525160,2026-02-16,0,2.57263,0.011341,9.336267928573973,<$1M,6.2984544185274505,Tier 4 - New/Niche,Sidechain,Fiat-backed
Scroll,compound-v3,USDC,10705,2.27881,0.0,2.27881,['0x643e160a3C3E2B7eae198f0beB1BfD2441450e86'],9b255e6c-a36c-4bac-a93a-be70b6be90f5,,0.00167,,True,no,single,"{'predictedClass': 'Down', 'predictedProbability': 51, 'binnedConfidence': 1}",,3.66396,0.13822,324,False,['0x06eFdBFf2a14a7c8E15944D1F4A48F9F95F663A4'],,,7.2322,,,,2026-02-16T00:34:30.525160,2026-02-16,0,4.95339,0.010705,9.278559610953327,<$1M,0.41787035220294166,Tier 1 - Blue Chip,L2 - Rollup,Fiat-backed
