strategy,final_balance,gross_earnings,gas_paid,net_earnings,rebalance_count,net_return_pct,deposit,gas_type,gas_cost
buy_and_hold,101.11010759656777,1.1101075965677722,0.0,1.1101075965677722,0,1.1101075965677722,100,L2,0.5
always_best,99.34106037301994,1.3410603730199426,2.0,-0.6589396269800574,4,-0.6589396269800574,100,L2,0.5
threshold_1.0pct,101.11002594683974,1.110025946839741,0.0,1.110025946839741,0,1.110025946839741,100,L2,0.5
threshold_2.0pct,101.11002594683974,1.110025946839741,0.0,1.110025946839741,0,1.110025946839741,100,L2,0.5
fixed_7day,100.60751723689772,1.1075172368977206,0.5,0.6075172368977206,1,0.6075172368977206,100,L2,0.5
buy_and_hold,101.11010759656777,1.1101075965677722,0.0,1.1101075965677722,0,1.1101075965677722,100,L1,5.0
always_best,81.23553910372769,1.2355391037276888,20.0,-18.76446089627231,4,-18.76446089627231,100,L1,5.0
threshold_1.0pct,101.11002594683974,1.110025946839741,0.0,1.110025946839741,0,1.110025946839741,100,L1,5.0
threshold_2.0pct,101.11002594683974,1.110025946839741,0.0,1.110025946839741,0,1.110025946839741,100,L1,5.0
fixed_7day,96.08452932566713,1.084529325667134,5.0,-3.915470674332866,1,-3.915470674332866,100,L1,5.0
buy_and_hold,505.55053798283876,5.550537982838762,0.0,5.550537982838762,0,1.1101075965677525,500,L2,0.5
always_best,504.75220020700743,6.752200207007434,2.0,4.752200207007434,4,0.9504400414014867,500,L2,0.5
threshold_1.0pct,505.55012973419866,5.550129734198663,0.0,5.550129734198663,0,1.1100259468397327,500,L2,0.5
threshold_2.0pct,505.55012973419866,5.550129734198663,0.0,5.550129734198663,0,1.1100259468397327,500,L2,0.5
fixed_7day,505.04780303392454,5.547803033924538,0.5,5.047803033924538,1,1.0095606067849074,500,L2,0.5
buy_and_hold,505.55053798283876,5.550537982838762,0.0,5.550537982838762,0,1.1101075965677525,500,L1,5.0
always_best,486.6466789377152,6.646678937715194,20.0,-13.353321062284806,4,-2.6706642124569613,500,L1,5.0
threshold_1.0pct,505.55012973419866,5.550129734198663,0.0,5.550129734198663,0,1.1100259468397327,500,L1,5.0
threshold_2.0pct,505.55012973419866,5.550129734198663,0.0,5.550129734198663,0,1.1100259468397327,500,L1,5.0
fixed_7day,500.5248151226939,5.524815122693894,5.0,0.5248151226938944,1,0.10496302453877888,500,L1,5.0
buy_and_hold,1011.1010759656775,11.101075965677524,0.0,11.101075965677524,0,1.1101075965677525,1000,L2,0.5
always_best,1011.5161249994916,13.51612499949158,2.0,11.51612499949158,4,1.1516124999491582,1000,L2,0.5
threshold_1.0pct,1019.1632655314053,19.663265531405273,0.5,19.163265531405273,1,1.9163265531405274,1000,L2,0.5
threshold_2.0pct,1019.1632655314053,19.663265531405273,0.5,19.163265531405273,1,1.9163265531405274,1000,L2,0.5
fixed_7day,1010.5981602802079,11.098160280207935,0.5,10.598160280207935,1,1.0598160280207936,1000,L2,0.5
buy_and_hold,1011.1010759656775,11.101075965677524,0.0,11.101075965677524,0,1.1101075965677525,1000,L1,5.0
always_best,993.4106037301996,13.410603730199568,20.0,-6.589396269800432,4,-0.6589396269800432,1000,L1,5.0
threshold_1.0pct,1011.1002594683973,11.100259468397326,0.0,11.100259468397326,0,1.1100259468397327,1000,L1,5.0
threshold_2.0pct,1011.1002594683973,11.100259468397326,0.0,11.100259468397326,0,1.1100259468397327,1000,L1,5.0
fixed_7day,1006.0751723689773,11.075172368977292,5.0,6.075172368977292,1,0.6075172368977292,1000,L1,5.0
buy_and_hold,5055.505379828388,55.50537982838796,0.0,55.50537982838796,0,1.1101075965677591,5000,L2,0.5
always_best,5065.627523339365,67.62752333936533,2.0,65.62752333936533,4,1.3125504667873065,5000,L2,0.5
threshold_1.0pct,5097.853941996101,98.35394199610073,0.5,97.85394199610073,1,1.9570788399220145,5000,L2,0.5
threshold_2.0pct,5097.853941996101,98.35394199610073,0.5,97.85394199610073,1,1.9570788399220145,5000,L2,0.5
fixed_7day,5055.001018250475,55.50101825047477,0.5,55.00101825047477,1,1.1000203650094953,5000,L2,0.5
buy_and_hold,5055.505379828388,55.50537982838796,0.0,55.50537982838796,0,1.1101075965677591,5000,L1,5.0
always_best,5047.5220020700735,67.52200207007354,20.0,47.52200207007354,4,0.9504400414014708,5000,L1,5.0
threshold_1.0pct,5055.501297341986,55.501297341986174,0.0,55.501297341986174,0,1.1100259468397236,5000,L1,5.0
threshold_2.0pct,5055.501297341986,55.501297341986174,0.0,55.501297341986174,0,1.1100259468397236,5000,L1,5.0
fixed_7day,5050.478030339244,55.47803033924356,5.0,50.47803033924356,1,1.0095606067848713,5000,L1,5.0
buy_and_hold,10111.010759656776,111.01075965677592,0.0,111.01075965677592,0,1.1101075965677591,10000,L2,0.5
always_best,10133.26677126421,135.26677126421055,2.0,133.26677126421055,4,1.3326677126421054,10000,L2,0.5
threshold_1.0pct,10196.21728757697,196.7172875769702,0.5,196.2172875769702,1,1.9621728757697017,10000,L2,0.5
threshold_2.0pct,10196.21728757697,196.7172875769702,0.5,196.2172875769702,1,1.9621728757697017,10000,L2,0.5
fixed_7day,10110.504590713308,111.00459071330806,0.5,110.50459071330806,1,1.1050459071330807,10000,L2,0.5
buy_and_hold,10111.010759656776,111.01075965677592,0.0,111.01075965677592,0,1.1101075965677591,10000,L1,5.0
always_best,10115.161249994917,135.16124999491694,20.0,115.16124999491694,4,1.1516124999491695,10000,L1,5.0
threshold_1.0pct,10191.632655314053,196.6326553140534,5.0,191.6326553140534,1,1.9163265531405342,10000,L1,5.0
threshold_2.0pct,10191.632655314053,196.6326553140534,5.0,191.6326553140534,1,1.9163265531405342,10000,L1,5.0
fixed_7day,10105.981602802076,110.98160280207594,5.0,105.98160280207594,1,1.0598160280207594,10000,L1,5.0
