protocol,protocol_name,chain,tvl_usd,credit_risk,duration_risk,market_risk,operational_risk,total_carr,risk_tier,sharpe_proxy,stress_outflow,available_liquidity,lcr,liquidity_tier
814326a1-e8f9-4dcd-9b35-952350ab74f7,aave-v3,Ethereum,14681,0.022,0.005,0.08,0.008,0.1149999999999999,D (High Risk),0.0007680865449628,0.05012,0.99992,19.950518754988032,Excess
82c8eda4-f27b-4e41-851d-4368af5e4866,silo-v2,Avalanche,59913,0.0574999999999999,0.005,0.01,0.01,0.0824999999999999,C (Elevated Risk),7.181794548763174,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
8395e9c7-a26d-4e9c-a6e9-7cc002244979,euler-v2,Base,242363,0.0499999999999999,0.005,0.01,0.01,0.0749999999999999,C (Elevated Risk),2.5024195003526724,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
85247b13-8180-44e7-b38c-4d324cc68a92,compound-v3,Arbitrum,6781455,0.0084999999999999,0.005,0.01,0.008,0.0315,A (Low Risk),4.804922407492394,0.050015000000000004,0.99992,19.992402279316206,Excess
85f878ab-9ae3-4524-afa5-f1356dfb361f,euler-v2,Arbitrum,956223,0.0499999999999999,0.005,0.01,0.01,0.0749999999999999,C (Elevated Risk),2.888309322735552,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
85fc6934-c94d-4ebe-9c60-66beb363669f,aave-v3,Ethereum,421104681,0.0115,0.005,0.03,0.008,0.0545,B (Moderate Risk),1.2797547761619614,0.050045,0.99992,19.980417624138276,Excess
8a561627-3d0c-436a-805c-8490c68fe014,aave-v3,zkSync Era,26233,0.0115,0.005,0.01,0.008,0.0345,A (Low Risk),5.101487189244037,0.050015000000000004,0.99992,19.992402279316206,Excess
8ca17fc6-018b-46d4-9bfb-f2b5e981a0fb,dforce-lending,Ethereum,400742,0.0574999999999999,0.005,0.01,0.01,0.0824999999999999,C (Elevated Risk),7.67184,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
8d208be9-5455-48f9-89ba-1113f3f875ea,compound-v3,Optimism,1063246,0.0084999999999999,0.005,0.01,0.008,0.0315,A (Low Risk),6.9624665917806094,0.050015000000000004,0.99992,19.992402279316206,Excess
8d4d3acb-e1bf-471a-8256-36b90a8f4d25,aave-v3,Arbitrum,108552,0.0115,0.005,0.03,0.008,0.0545,B (Moderate Risk),1.160792809105018,0.050045,0.99992,19.980417624138276,Excess
8e41ef65-c599-4750-82a6-b284ddd33635,euler-v2,Ethereum,852571,0.0394999999999999,0.005,0.01,0.01,0.0644999999999999,C (Elevated Risk),3.18463037876664,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
8fbe28b8-140d-4e37-8804-5d2aba4daded,sparklend,Ethereum,73341816,0.0225,0.005,0.01,0.01,0.0475,B (Moderate Risk),5.21483879043651,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
91a13ad5-0687-4d6f-a789-da86b149d817,euler-v2,Arbitrum,1100566,0.0499999999999999,0.005,0.03,0.01,0.0949999999999999,C (Elevated Risk),1.564279425808762,0.050045,0.9998999999999999,19.980017983814566,Excess
930e523f-23dc-4e4f-9732-b4d9bd8494cf,silo-v2,Arbitrum,15186,0.071,0.005,0.05,0.01,0.136,D (High Risk),0.6785523850868954,0.05007500000000001,0.9998999999999999,19.968047928107833,Excess
933a582d-7f56-4db8-abb7-bb0876e41568,sparklend,Gnosis,82101,0.036,0.005,0.08,0.01,0.131,D (High Risk),0.1785385967887328,0.05012,0.9998999999999999,19.950119712689546,Excess
939b0cda-7d65-41b8-9226-f28949a857e8,euler-v2,Ethereum,133471,0.044,0.005,0.01,0.01,0.0689999999999999,C (Elevated Risk),3.3428162034687614,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
94473b8f-8052-4490-aa8d-7df1024f2927,compound-v3,Polygon,379274,0.0115,0.005,0.01,0.008,0.0345,A (Low Risk),4.610883997776105,0.050015000000000004,0.99992,19.992402279316206,Excess
948eb56a-b8fa-4b08-8c0d-453d8a6b787f,tectonic,Cronos,38645,0.0574999999999999,0.005,0.08,0.01,0.1525,D (High Risk),0.2123858515771424,0.05012,0.9998999999999999,19.950119712689546,Excess
98d07333-f5e4-4a48-8061-cfb4b73ccf79,aave-v3,Ethereum,126386874,0.0115,0.005,0.03,0.008,0.0545,B (Moderate Risk),1.3112136594370094,0.050045,0.99992,19.980417624138276,Excess
9a5f6bad-29d1-4fc2-b913-3adb5d394349,moonwell-lending,Moonbeam,25365,0.0649999999999999,0.005,0.05,0.01,0.13,D (High Risk),0.9388848164980698,0.05007500000000001,0.9998999999999999,19.968047928107833,Excess
9b255e6c-a36c-4bac-a93a-be70b6be90f5,compound-v3,Scroll,10705,0.022,0.005,0.08,0.008,0.1149999999999999,D (High Risk),0.4178703522029416,0.05012,0.99992,19.950518754988032,Excess
9e127768-292f-4773-9289-2ce7997bb285,aave-v3,Optimism,15607,0.022,0.005,0.05,0.008,0.0849999999999999,C (Elevated Risk),0.7386315533812151,0.05007500000000001,0.99992,19.968447329006487,Excess
9ec8eb36-332d-47d4-8d32-ee7574037e60,aave-v3,Avalanche,647805,0.0115,0.005,0.01,0.008,0.0345,A (Low Risk),2.416550081032787,0.050015000000000004,0.99992,19.992402279316206,Excess
a02c4fea-b826-4b8e-96c1-051320e42a9e,euler-v2,Ethereum,17000,0.0394999999999999,0.005,0.01,0.01,0.0644999999999999,C (Elevated Risk),4.468149974052929,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
a0f1def1-eacd-4b3a-91a1-be9a9c0cbc2c,euler-v2,Ethereum,146436,0.044,0.005,0.01,0.01,0.0689999999999999,C (Elevated Risk),19.33278536555217,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
a0f53224-c152-416e-8599-4563e70c6040,euler-v2,Ethereum,637649,0.0394999999999999,0.005,0.01,0.01,0.0644999999999999,C (Elevated Risk),4.992765781873194,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
a17d8b32-48cb-4446-aad7-ed4278f144e0,compound-v3,Polygon,830036,0.022,0.005,0.03,0.008,0.065,C (Elevated Risk),1.524696135937594,0.050045,0.99992,19.980417624138276,Excess
a3a7fb56-b19a-4dc8-a3f1-285cb38c5885,euler-v2,Ethereum,200272,0.044,0.005,0.01,0.01,0.0689999999999999,C (Elevated Risk),2.2232965739000474,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
a5d67f7e-5b51-4a9d-969d-caf051a7f5a4,spark-savings,Ethereum,286076314,0.03,0.005,0.01,0.01,0.055,B (Moderate Risk),3.8268932187452167,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
a8e3d841-2788-4647-ad54-5a36fac451b1,aave-v3,Arbitrum,1104942,0.0084999999999999,0.005,0.01,0.008,0.0315,A (Low Risk),4.514014760429809,0.050015000000000004,0.99992,19.992402279316206,Excess
aa70268e-4b52-42bf-a116-608b370f9501,aave-v3,Ethereum,1208384846,0.022,0.005,0.03,0.008,0.065,C (Elevated Risk),1.5967253337719665,0.050045,0.99992,19.980417624138276,Excess
ab6d490b-0970-49e6-8859-545df298e1f5,euler-v2,Avalanche,22019,0.0365,0.005,0.01,0.01,0.0615,C (Elevated Risk),56.95628294851316,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
af2343d4-1265-47b1-babf-bfbca90dab56,euler-v2,Ethereum,93795,0.0499999999999999,0.005,0.01,0.01,0.0749999999999999,C (Elevated Risk),2.2272083771621096,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
b007a303-26b8-42ab-ab23-31dd7a44e8a3,moonwell-lending,Moonbeam,37699,0.0574999999999999,0.005,0.05,0.01,0.1224999999999999,D (High Risk),0.5092794759825328,0.05007500000000001,0.9998999999999999,19.968047928107833,Excess
b37c26c3-848f-45f0-bd75-af97f1674a4d,tectonic,Cronos,44179383,0.0574999999999999,0.005,0.08,0.01,0.1525,D (High Risk),0.2984247258225323,0.05012,0.9998999999999999,19.950119712689546,Excess
b5016961-230e-4238-9ca6-1123a5f92333,sparklend,Gnosis,999853,0.03,0.005,0.08,0.01,0.1249999999999999,D (High Risk),0.1395273812404226,0.05012,0.9998999999999999,19.950119712689546,Excess
b6075455-4fcf-4af6-ac75-53b2c8b13299,silo-v2,Arbitrum,188533,0.071,0.005,0.01,0.01,0.0959999999999999,C (Elevated Risk),3.4799699609492336,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
b6d41555-60e5-485f-9629-ae292c563a5d,aave-v3,Arbitrum,92526,0.0115,0.005,0.01,0.008,0.0345,A (Low Risk),2.4793097128033046,0.050015000000000004,0.99992,19.992402279316206,Excess
b828f0cb-853d-4b32-aebb-2e20d7fd70a8,compound-v3,Optimism,1208037,0.0115,0.005,0.01,0.008,0.0345,A (Low Risk),3.969248307028376,0.050015000000000004,0.99992,19.992402279316206,Excess
b865d4dc-ffd5-4fd6-9479-0d7932d6a9e6,silo-v2,Avalanche,11341,0.071,0.005,0.01,0.01,0.0959999999999999,C (Elevated Risk),6.2984544185274505,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
b9c2067b-f491-4dfa-bedf-59194c4c7aa0,euler-v2,Ethereum,65031,0.0499999999999999,0.005,0.03,0.01,0.0949999999999999,C (Elevated Risk),1.984315765516793,0.050045,0.9998999999999999,19.980017983814566,Excess
ba37b7ae-e0b0-4bf0-94ee-bcf3dd09d194,radiant-v2,Arbitrum,137613,0.0394999999999999,0.005,0.01,0.012,0.0664999999999999,C (Elevated Risk),7.401173183617802,0.050015000000000004,0.99988,19.991602519244225,Excess
baee0253-eb6e-4a08-a579-a2acd4f034b2,aave-v3,Ethereum,125997001,0.0084999999999999,0.005,0.03,0.008,0.0515,B (Moderate Risk),1.1559146267936813,0.050045,0.99992,19.980417624138276,Excess
bc244917-e28c-4f10-bfa4-79bf90529023,euler-v2,Ethereum,316575,0.044,0.005,0.01,0.01,0.0689999999999999,C (Elevated Risk),3.414367202579282,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
bdcf8682-1d72-42a7-b23e-f56d666dd10e,aave-v3,Ethereum,28077278,0.016,0.005,0.01,0.008,0.039,B (Moderate Risk),2.669985302163907,0.050015000000000004,0.99992,19.992402279316206,Excess
bde08c85-41c5-4d80-9bb1-0835a4352efa,aave-v3,Optimism,2734224,0.022,0.005,0.03,0.008,0.065,C (Elevated Risk),1.6563667017149484,0.050045,0.99992,19.980417624138276,Excess
c1424055-1eb4-4c25-a30a-ebb0340dfd56,euler-v2,Ethereum,3146716,0.0365,0.005,0.08,0.01,0.1315,D (High Risk),0.3512,0.05012,0.9998999999999999,19.950119712689546,Excess
c2505d0e-aced-431f-a3cd-b4b503301b09,euler-v2,Ethereum,146489,0.0365,0.005,0.01,0.01,0.0615,C (Elevated Risk),5.789191240242843,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
c4b05318-88af-4536-a834-f5fc8940d2d3,aave-v3,Avalanche,28124461,0.016,0.005,0.01,0.008,0.039,B (Moderate Risk),2.519094660262615,0.050015000000000004,0.99992,19.992402279316206,Excess
c57bdc97-3100-41ff-845f-075363f6f5a4,aave-v3,Polygon,1954487,0.016,0.005,0.01,0.008,0.039,B (Moderate Risk),2.704863150475743,0.050015000000000004,0.99992,19.992402279316206,Excess
c5c74dd1-995c-4445-9d84-3e710bad7d52,spark-savings,Ethereum,229119729,0.0225,0.005,0.01,0.01,0.0475,B (Moderate Risk),8.0,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
c695f0a3-bd6d-443f-b1c8-60f8142daeee,euler-v2,Avalanche,1191700,0.0365,0.005,0.01,0.01,0.0615,C (Elevated Risk),11.64944,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
d5e3d09c-f681-46cb-932c-8d6fe1ff1487,benqi-lending,Avalanche,2943816,0.044,0.005,0.01,0.01,0.0689999999999999,C (Elevated Risk),3.938434004474273,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
d710ca08-6f7d-4617-8909-7d00486a226c,euler-v2,Arbitrum,22012,0.0499999999999999,0.005,0.01,0.01,0.0749999999999999,C (Elevated Risk),3.063901541331157,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
d9c395b9-00d0-4426-a6b3-572a6dd68e54,compound-v3,Arbitrum,9214159,0.016,0.005,0.01,0.008,0.039,B (Moderate Risk),3.041868572806806,0.050015000000000004,0.99992,19.992402279316206,Excess
d9fa8e14-0447-4207-9ae8-7810199dfa1f,aave-v3,Arbitrum,109054854,0.022,0.005,0.03,0.008,0.065,C (Elevated Risk),1.6043035883738097,0.050045,0.99992,19.980417624138276,Excess
da24bd25-1060-47c7-b57f-a95ea387afc0,silo-v2,Avalanche,297351,0.071,0.005,0.08,0.01,0.166,D (High Risk),0.475641168125625,0.05012,0.9998999999999999,19.950119712689546,Excess
da45ac62-f5e8-4692-b939-cb4a085baa43,euler-v2,Arbitrum,9360844,0.0394999999999999,0.005,0.01,0.01,0.0644999999999999,C (Elevated Risk),5.010658129356461,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
dcd35b19-aaf6-486e-ada7-fba8767ab757,dforce-lending,Ethereum,65606,0.0574999999999999,0.005,0.01,0.01,0.0824999999999999,C (Elevated Risk),4.97508,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
e0a73b02-748b-4ac8-8a5a-1c8d110f1a80,euler-v2,Ethereum,32629,0.044,0.005,0.01,0.01,0.0689999999999999,C (Elevated Risk),2.177684087392009,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
e1db168e-7c9d-4285-9d3f-ba83a9ecf105,euler-v2,Avalanche,7447124,0.0394999999999999,0.005,0.01,0.01,0.0644999999999999,C (Elevated Risk),8.496135838891735,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
e5adf719-d8e7-4b36-a603-ed288483d13a,radiant-v2,Base,204068,0.044,0.005,0.01,0.012,0.071,C (Elevated Risk),4.878241995413691,0.050015000000000004,0.99988,19.991602519244225,Excess
e6692d08-85b6-4b50-952b-7c5c531862fe,aave-v3,Avalanche,33763398,0.016,0.005,0.03,0.008,0.059,B (Moderate Risk),1.2702060149413412,0.050045,0.99992,19.980417624138276,Excess
e945826d-6546-4f29-b276-9583ce2f0f68,euler-v2,Ethereum,419162,0.0365,0.005,0.01,0.01,0.0615,C (Elevated Risk),5.268142346948023,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
e95cadc3-0ea7-4932-9b80-a8baba80eff4,aave-v3,Polygon,1569400,0.022,0.005,0.08,0.008,0.1149999999999999,D (High Risk),0.0070557170504673,0.05012,0.99992,19.950518754988032,Excess
e96cbd55-a0a0-446a-89ba-ada6e2991d50,spark-savings,Avalanche,137092734,0.0225,0.005,0.01,0.01,0.0475,B (Moderate Risk),8.0,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
ea0477f6-4ead-4339-926d-eeff9e11580b,euler-v2,Arbitrum,1585538,0.0499999999999999,0.005,0.08,0.01,0.145,D (High Risk),0.3654800034360466,0.05012,0.9998999999999999,19.950119712689546,Excess
ea25cc6f-5dde-4c95-ab8e-243025784187,radiant-v2,Arbitrum,23276,0.044,0.005,0.05,0.012,0.111,D (High Risk),0.6916773023443273,0.05007500000000001,0.99988,19.96764852720918,Excess
ec762755-29a1-41d8-957f-0b00dcf00dd6,aave-v3,Scroll,345989,0.022,0.005,0.05,0.008,0.0849999999999999,C (Elevated Risk),0.7137828707408799,0.05007500000000001,0.99992,19.968447329006487,Excess
ef8fbf02-ac96-4453-a78c-37bda4cd65e3,aave-v3,Ethereum,798320,0.016,0.005,0.03,0.008,0.059,B (Moderate Risk),1.659454363727227,0.050045,0.99992,19.980417624138276,Excess
effcb4a4-4dcb-45e5-935d-f15542c13e6b,aave-v3,Ethereum,2025434,0.022,0.005,0.03,0.008,0.065,C (Elevated Risk),1.5793810274376805,0.050045,0.99992,19.980417624138276,Excess
f14599e7-ac5d-43ec-a999-f452a30b83ce,benqi-lending,Avalanche,15042,0.0394999999999999,0.005,0.01,0.01,0.0644999999999999,C (Elevated Risk),5.930648839952814,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
f4d5b566-e815-4ca2-bb07-7bcd8bc797f1,compound-v3,Ethereum,72722507,0.016,0.005,0.01,0.008,0.039,B (Moderate Risk),2.6565052365985484,0.050015000000000004,0.99992,19.992402279316206,Excess
f981a304-bb6c-45b8-b0c5-fd2f515ad23a,aave-v3,Ethereum,2346664323,0.022,0.005,0.03,0.008,0.065,C (Elevated Risk),1.3859572133845313,0.050045,0.99992,19.980417624138276,Excess
fa68041a-2ce5-4ee5-88a0-ec5185f0bdb7,euler-v2,Ethereum,1309780,0.0394999999999999,0.005,0.01,0.01,0.0644999999999999,C (Elevated Risk),4.000768804969555,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
fe7bd728-9e1d-450a-8960-280712c8c7a2,benqi-lending,Avalanche,48762,0.0499999999999999,0.005,0.01,0.01,0.0749999999999999,C (Elevated Risk),4.971642766521855,0.050015000000000004,0.9998999999999999,19.992002399280214,Excess
ff2a68af-030c-4697-b0a1-b62a738eaef0,aave-v3,Ethereum,265302754,0.0084999999999999,0.005,0.01,0.008,0.0315,A (Low Risk),8.98070590656514,0.050015000000000004,0.99992,19.992402279316206,Excess
ff59b165-64e0-4868-a6db-6049b5135358,benqi-lending,Avalanche,8846492,0.0499999999999999,0.005,0.03,0.01,0.0949999999999999,C (Elevated Risk),1.9677644333821749,0.050045,0.9998999999999999,19.980017983814566,Excess
